,t_ext,ghi,t_bed,pv,fixed,tou,fit,ch_cost,dis_cost,mode_0,mode_1,mode_2,set_point,sp_soft,heat_gains,load_sim,load1,heat_gains0,load,cop,cool_cap,p_im,p_ex,p_ch,p_dis,soc,phi_h_heat,phi_h_cool,p_hvac,T_i,T_w
2020-11-03 00:00:00,13.39294798887926,0.0,19.575,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.5,4.036860966952423,-12.412656454877453,0.0,0.0,0.0,330.5,19.18539879720004,,0.0,0.0,24.0,23.0
2020-11-03 00:20:00,13.311896426685001,0.0,19.525,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,331.25,4.04255310237738,-12.433905858725868,0.0,0.0,0.0,331.25,18.368949028886917,,0.0,0.0,24.019315045717864,22.930943177749242
2020-11-03 00:40:00,13.206307978983764,0.0,19.46,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,329.75,4.049968428218798,-12.461588132900342,0.0,0.0,0.0,329.75,17.556196391600118,,0.0,0.0,24.03338306771747,22.862257523813238
2020-11-03 01:00:00,13.029627362039431,0.0,19.405,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,333.0,4.062376455545918,-12.507908742645517,0.0,0.0,0.0,333.0,16.735433303756285,,0.0,0.0,24.042502579172695,22.793331373586295
2020-11-03 01:20:00,12.916158117913866,0.0,19.345,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,328.5,4.070345238461936,-12.537657136476836,0.0,0.0,0.0,328.5,15.925761608991422,,0.0,0.0,24.04698234326752,22.72463514875819
2020-11-03 01:40:00,12.768095588560813,0.0,19.285,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,332.75,4.080743458380502,-12.576474901315226,0.0,0.0,0.0,332.75,15.105614709651976,,0.0,0.0,24.047093988947125,22.655854813918765
2020-11-03 02:00:00,12.623461501877294,0.0,19.224999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,330.25,4.090900903668161,-12.614393826441168,0.0,0.0,0.0,330.25,14.291629695356402,,0.0,0.0,24.043092704119648,22.586986256403993
2020-11-03 02:20:00,12.486256957439847,0.0,19.165,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,328.75,4.1005365828175115,-12.650364937862824,0.0,0.0,0.0,328.75,13.481341812087152,,0.0,0.0,24.035220235122342,22.518059228197743
2020-11-03 02:40:00,12.346775408875494,0.0,19.095,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,336.75,4.1103321727138304,-12.686933014709297,0.0,0.0,0.0,336.75,12.65133589667751,,0.0,0.0,24.023701156164666,22.44902747250605
2020-11-03 03:00:00,12.225020125043754,0.0,19.044999999999998,0.0,0.25,0.16,0.11,0.02,0.01,1.0,0.0,0.0,25.0,10.0,0.5,300.0,500.0,0.0,331.0,4.118882872361214,-12.718853771407584,0.0,0.0,0.0,331.0,11.835502316868775,,0.0,0.0,24.008753541883408,22.380006555656305
